<#f0f000>:UNIQUE NORMALS:</>
_F^C

<#f0f000>:EX ATTACKS!:</>

Summon (1/4 Bar)							^C
	"Watanabe summons a sword."

Grounded Summon (1/4 Bar)							_D^C
	"Watanabe sticks his sword in the ground
	and summons a sword from it."

Summon: Air (1/2 Bar)							_AIR^C
	"Watanabe summons a sword and rides it. Press
	C again for Watanabe to abandon it, and make
	it attach to the wall."

Grounded Summon: Air (1/2 Bar)								_AIR_D^C
	"Watanabe summons a sword and kicks it down into
	the ground."

Seed Throw (1/2 Bar)							_F^C
	"Watanabe throws a seed that will wrap around the
	 opponent. When this lands it will grow into a plant
	 that will wrap on contact."







<#f0f000>:STAR STRIKES!:</>

"Ether Drive" (1 Bar)						_D_DF_F^A
	"he shoots a tooooon of swords !!"

"Mystic Nocturn" (1 Bar)					_AIR_D_DB_B^A
	"Watanabe slams his sword into the ground and summons 
	plants to protect him, this also summons a sword."

Seed spread (1 Bar, _AIR OK)    						_D_DF_F^B
	"Watanabe throws seeds around him."

"Storm Wolf" (1/2 Bar, _AIR OK)    						D_DB_B^B
	"sideswitches the opponent"

"Moonlit Serenade" (1 1/2 Bars)				_D_DF_F^C
	"Watanabe throws a summoned sword forward!
	If it connects, the opponent gets BLASTED
	TO DEATH. Summoned sword stays on whiff."
